Advertiser_ID,Advertiser_Name,Public_IDs_List,Regions,Elections,Total_Creatives,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
AR373882331955462144,SUOZZI FOR CONGRESS,FEC ID C00607200,US,US-Federal,31,44100,38500,3234250,75325,286100,995000,287500,12450000,165900,179625,399000,34000
AR374174802048450560,JOAN GREENE FOR CONGRESS,FEC ID C00640938,US,US-Federal,26,1200,1050,87500,2050,7800,27000,8000,337500,4500,4875,10500,900
AR37429025076936704,Občanská demokratická strana,,"CZ, EU",EU-Parliament,14,7600,6800,530750,13275,50300,175000,50500,2205000,29200,32325,72750,5900
AR374363918048428032,PLANNED PARENTHOOD VOTES,FEC ID C00489799,US,US-Federal,12,47400,41050,3467000,80250,304800,1057000,306000,13290000,176400,191325,425250,36400
AR374590417443749888,JUDICIAL WATCH INC,EIN ID 52-1885088,US,US-Federal,30,814200,727150,57174000,1422250,5390100,18692000,5427500,236085000,3128800,3446475,7719750,641000
AR374597289391423488,"KKW Lewica Razem – Razem, Unia Pracy, RSS",,"EU, PL",EU-Parliament,51,4300,3800,298500,7450,28300,98000,28500,1237500,16400,18150,41250,3350
AR374982118461145088,ΣΥΝΔΥΑΣΜΟΣ ΠΕΡΙΦΕΡΕΙΑ ΣΕ ΔΡΑΣΗ,,"EU, GR",EU-Parliament,1,100,50,5250,125,500,2000,500,22500,300,300,750,50
AR375033245751836672,Μάξιμος Σενετάκης,,"EU, GR",EU-Parliament,10,200,200,14250,350,1400,5000,1500,60000,800,900,2250,150
AR375716317350592512,END CITIZENS UNITED,FEC ID C00573261,US,US-Federal,209,257000,223100,18549750,436375,1656900,5742000,1664000,72150000,960200,1039050,2319000,197700
AR376408734798184448,FRIENDS OF BILL POSEY,FEC ID C00444968,US,US-Federal,18,1100,1000,80750,2000,7600,26000,7500,337500,4400,4875,11250,900
AR376433198931902464,Better Colorado Now,EIN ID 82-1608088,US,US-Federal,19,14300,12350,1048500,24200,91800,318000,92500,4012500,53200,57675,128250,10950
AR376451615751667712,WFW ACTION FUND INC,EIN ID 83-1308546,US,US-Federal,13,900,750,59000,1475,5600,19000,5500,247500,3200,3600,8250,700
AR376667944664432640,GUMBO PAC,EIN ID 47-3740091,US,US-Federal,2,10300,9100,712500,17775,67300,233000,68000,2925000,38800,42975,96000,8050
AR376795488013254656,Merako Media Pvt Ltd,,IN,IN-General,35,200,200,15250,375,1400,5000,1500,60000,800,900,2250,150
AR377416162327134208,"KENTUCKY OPPORTUNITY COALITION, INC.",EIN ID 26-3722621,US,US-Federal,4,7300,6350,537250,12400,47000,163000,47500,2055000,27200,29550,66000,5600
[iban],ΑΒΡΑΝΤΙΝΗΣ ΑΝΑΣΤΑΣΙΟΣ (ΤΑΣΟΣ),,"EU, GB, GR",EU-Parliament,117,5700,5000,390000,9775,37000,127000,37500,1612500,21200,23625,52500,4500
AR379074775617634304,pracharnama media pvt ltd,,IN,IN-General,1,0,50,2500,75,200,1000,0,7500,100,150,0,50
AR37946345297805312,"FREEDOM PARTNERS ACTION FUND, INC.",FEC ID C00564765,US,US-Federal,12,92800,80700,6783750,157875,599400,2083000,602000,26107500,347300,376350,836250,71200
AR379557048905367552,CDU Ilmenau,,"DE, EU",EU-Parliament,1,100,100,9250,225,900,3000,1000,37500,500,525,1500,100
AR380226788925636608,UNIDAS PODEMOS - IZQUIERDA UNIDA - EQUO,,"ES, EU",EU-Parliament,2,500,450,36750,925,3500,12000,3500,150000,2000,2250,5250,400
AR380456861733748736,Alternative für Deutschland,,"DE, EU",EU-Parliament,17,26600,23750,1851750,46475,176500,613000,177500,7740000,102000,113100,255000,20900
AR381345816884805632,KEN CALVERT FOR CONGRESS COMMITTEE,FEC ID C00257337,US,US-Federal,233,6300,5600,445250,10925,41400,144000,41500,1815000,24000,26325,58500,4950
AR381429517207470080,KW Konfederacja Wolność i Niepodległość,,"EU, PL",EU-Parliament,24,400,400,31250,775,3000,10000,3000,135000,1700,1875,4500,350
AR381793867873124352,Aditya Kushwaha,,IN,IN-General,1,0,0,0,0,0,0,0,0,0,0,0,0
AR382471716791648256,EQUALITY PAC,FEC ID C00550970,US,US-Federal,63,32200,27950,2272750,54700,207600,719000,208500,9037500,120300,129900,290250,24900
AR382888706576482304,Momentum Mozgalom,,"EU, HU",EU-Parliament,9,17600,15750,1226500,30775,116900,406000,117500,5130000,67600,74925,168750,13900
AR383080296477622272,BERNIE 2020,FEC ID C00696948,US,US-Federal,436,1617000,1448400,114515750,2832925,10743400,37223000,10812500,472417500,6250200,6873900,15468000,1277050
AR383225706890395648,SARA PATTERSON,,US,US-Federal,11,0,0,1500,25,100,0,0,7500,100,75,0,0
AR383251270535741440,FRIENDS OF ANDREW YANG,FEC ID C00659938,US,US-Federal,999,299100,268350,21063500,524850,1989400,6898000,2003000,87795000,1154600,1272075,2861250,238100
AR384607793006510080,C3 PAC,EIN ID 83-0784038,US,US-Federal,5,1200,1050,82250,2075,7900,27000,8000,345000,4500,5025,11250,950
AR384723516605333504,DIANE BLACK FOR GOVERNOR,EIN ID 82-2341542,US,US-Federal,316,204500,175300,14003750,342850,1296300,4520000,1306000,56752500,755300,814575,1808250,155350
AR384925826744844288,FRIENDS OF HAGEDORN,FEC ID C00550707,US,US-Federal,39,34300,29800,2483500,58300,221300,768000,222500,9637500,128100,138900,309000,26400
AR386101342113890304,KNAGGS FOR CONGRESS,FEC ID H0VA07125,US,US-Federal,2,400,400,30250,750,2800,10000,3000,127500,1600,1800,3750,350
AR386241117529571328,Občanska demokraticka strana,,"CZ, EU",EU-Parliament,65,5600,5050,391250,9850,37300,130000,37500,1635000,21600,23925,54000,4350
AR38626393239584768,COMMITTEE TO ELECT JEFF BURKHART,EIN ID 26-3087273,US,US-Federal,1,1300,1150,93750,2300,8700,30000,9000,367500,5000,5550,12000,1000
AR38644810059350016,Socialni demokrati - SD,,"EU, SI",EU-Parliament,3,200,200,16500,425,1600,5000,1500,67500,900,975,2250,200
AR386975316419018752,MARSHA FOR SENATE,FEC ID C00376939,US,US-Federal,248,545000,473500,39425000,926150,3517100,12205000,3531500,153210000,2039400,2205525,4917000,418900
AR38761220852940800,RIK FOR NEW JERSEY INC,FEC ID C00722470,US,US-Federal,4,0,0,1500,25,100,0,0,7500,100,75,0,0
AR388389563250245632,Darbo partija,,"EU, LT",EU-Parliament,102,4000,3550,278000,6975,26500,92000,26500,1162500,15400,17025,38250,3150
AR388437666883960832,MOVEON.ORG POLITICAL ACTION,FEC ID C00341396,US,US-Federal,13,3300,2850,239750,5550,21100,73000,21000,915000,12200,13200,29250,2500
AR389162245046665216,TEXANS FOR DAN PATRICK,EIN ID 30-0491224,US,US-Federal,4,72300,63400,5281250,124025,471700,1637000,473000,20422500,273200,295500,654750,55500
AR389378848837337088,PA VALUES,FEC ID C00631903,US,US-Federal,15,29100,25350,2138750,49625,188400,655000,189500,8220000,109400,118350,263250,22350
AR390006669976797184,BRENDAN KELLY FOR SOUTHERN ILLINOIS,FEC ID C00649558,US,US-Federal,10,3800,3300,279250,6500,24700,86000,25000,1080000,14300,15450,34500,2950
AR390478085587206144,TEXANS FOR HENRY CUELLAR CONGRESSIONAL CAMPAIGN,FEC ID C00371302,US,US-Federal,3,600,500,41000,1000,3800,13000,4000,172500,2200,2475,5250,450
AR390518767517433856,Cyber Media Research & Services Limited,,IN,IN-General,11,200,150,12500,300,1200,4000,1000,52500,700,750,1500,150
AR390656481348812800,JANET NGUYEN FOR SENATE 2018,EIN ID 20-0879756,US,US-Federal,1,100,100,7000,175,700,2000,500,30000,400,450,750,100
AR390681907555205120,AIDS HEALTHCARE FOUNDATION,EIN ID 95-4112121,US,US-Federal,16,11600,10200,847000,19900,75700,263000,76000,3285000,44000,47475,105000,8950
AR390775366043566080,THOM TILLIS COMMITTEE,FEC ID C00545772,US,US-Federal,5,12500,11300,887250,22125,84000,291000,84500,3750000,48800,53775,121500,9900
AR391102333313875968,Rumilus Design Oy,,"EU, FI",EU-Parliament,32,200,200,14000,350,1300,5000,1500,60000,800,825,2250,150
AR391322510517338112,New Emerging World Of Journalism Private Limited,,IN,IN-General,1,100,50,5250,125,500,2000,500,22500,300,300,750,50
AR391478916046389248,THE COMMITTEE TO ELECT AYANNA PRESSLEY,FEC ID C00667741,US,US-Federal,44,26700,23250,1902250,45475,172700,599000,173500,7567500,100100,108300,244500,20700
AR392410477273022464,MONTANA REPUBLICAN STATE CENTRAL COMMITTEE,FEC ID C00008086,US,US-Federal,16,3700,3350,257750,6500,24600,85000,25000,1080000,14200,15750,35250,3000
AR392604815953231872,KAINE FOR VIRGINIA,FEC ID C00495358,US,US-Federal,249,318800,278350,23333500,544425,2067900,7186000,2076500,90007500,1199200,1297650,2887500,245300
AR392941816267145216,BIPARTISAN POLICY CENTER INC,EIN ID 73-1628382,US,US-Federal,1,200,200,15750,375,1500,5000,1500,60000,800,900,2250,150
AR392996516970627072,OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO),,"EU, SK",EU-Parliament,12,23400,20900,1637500,40925,155200,539000,156000,6802500,90000,99600,225750,18250
AR393899078578077696,SYLVESTER TURNER FOR MAYOR CAMPAIGN,EIN ID 47-3507288,US,US-Federal,3,22600,20400,1601750,39850,151500,524000,152000,6757500,87800,96900,219000,17750
AR394067166418173952,WALBERG FOR CONGRESS,FEC ID C00390724,US,US-Federal,7,5400,4700,395000,9200,34900,121000,35000,1522500,20200,21900,48750,4150
AR39408695762747392,WOMEN VOTE!,EIN ID 52-1391360,US,US-Federal,9,38800,33650,2836500,65825,249900,867000,251000,10882500,144800,156900,348750,29700
AR394188662453043200,PATIENTS FOR AFFORDABLE DRUGS NOW,EIN ID 82-3044855,US,US-Federal,135,28900,25900,2046750,50700,193200,662000,193500,8527500,110600,123300,278250,22350
AR394698835848331264,NANCY PELOSI FOR CONGRESS,FEC ID C00213512,US,US-Federal,6,4300,3800,300500,7425,28200,98000,28500,1237500,16400,17925,39750,3400
AR395528967127302144,DAN FOR COLORADO,EIN ID 82-1875057,US,US-Federal,8,5400,4850,380250,9500,36000,125000,36000,1575000,20900,23025,51750,4350
AR395836005749358592,DEMOCRATIC PARTY OF SC,EIN ID 57-0408246,US,US-Federal,5,700,650,50750,1275,4800,17000,5000,210000,2800,3075,6750,600
AR396652668010889216,AMY FOR AMERICA,FEC ID C00696419,US,US-Federal,226,435300,389200,30564000,761275,2885500,10000000,2905500,126585000,1672900,1846350,4137750,342700
AR397061136580608,YC SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,"EU, PL",EU-Parliament,1,0,0,500,25,100,0,0,0,0,0,0,0
AR397241181609656320,MCKAYLA WILKES FOR CONGRESS,FEC ID C00698563,US,US-Federal,28,1000,900,69750,1750,6600,23000,6500,292500,3800,4200,9750,800
AR39744596565032960,SoftCream Longina Śniecikowska BAreńska,,"EU, PL",EU-Parliament,61,6300,5650,443250,11100,42100,146000,42500,1837500,24400,27000,60750,4950
AR398318015810109440,SWEET FOR SENATE,FEC ID C00709279,US,US-Federal,7,300,300,22500,550,2100,7000,2000,90000,1200,1350,3000,250
AR399188966458261504,"COMMITTEE FOR PEACE, JUSTICE, AND MIKE GRAVEL",FEC ID C00700609,US,US-Federal,12,4400,3900,309250,7675,29100,101000,29500,1267500,16900,18675,42000,3400
AR399219615344885760,empem group Mariusz Jurczewski,,"EU, PL",EU-Parliament,218,3000,2750,212500,5325,20200,70000,20500,907500,11900,12975,29250,2400
AR399360215394287616,COMMITTEE TO ELECT STEVE WATKINS,FEC ID C00660050,US,US-Federal,46,12900,11150,901250,21775,82600,287000,83000,3592500,47900,51825,114750,9850
AR399562525533798400,DANIEL WEBSTER FOR CONGRESS,FEC ID C00481911,US,US-Federal,37,2300,2000,165250,3900,14800,51000,15000,645000,8600,9300,21000,1750
AR400032566754672640,Fratelli d'Italia Centrodestra Nazionale,,"EU, IT",EU-Parliament,280,62000,55450,4330250,108425,411200,1427000,414000,17985000,238200,263850,594750,48150
AR400759893696446464,DEMOCRATS.COM,FEC ID C00580993,US,US-Federal,16,8300,7250,607250,14200,54000,188000,54000,2355000,31400,33825,75750,6450
AR400903105085964288,Dumio Web Srl,,"EU, RO",EU-Parliament,2,100,100,6750,175,600,2000,500,30000,400,375,750,100
AR40133273925451776,TOM REED FOR CONGRESS,FEC ID C00464032,US,US-Federal,2,1100,950,75000,1875,7100,25000,7000,315000,4100,4575,10500,850
AR401680322367848448,WHITNEY FOR MONTANA,EIN ID 84-3152923,US,US-Federal,3,0,50,2500,50,200,1000,0,7500,100,150,0,50
AR40198145111490560,MONTANANS FOR TESTER,FEC ID C00412304,US,US-Federal,173,137900,119750,9964250,234175,888900,3085000,893000,38760000,515300,557325,1245000,106150
AR40205017059164160,VALERIE PLAME FOR CONGRESS,FEC ID C00705483,US,US-Federal,6,22200,20100,1581750,39275,148500,519000,150000,6660000,87000,95100,214500,17900
AR402065838632337408,Österreichische Volkspartei,,"AT, EU",EU-Parliament,4,11200,10000,786500,19550,74000,256000,74500,3232500,42800,47250,106500,8950
AR402155723707908096,Yuvajana Sramika Rythu Congress Party,,IN,IN-General,231,326400,290200,22561250,567550,2155400,7461000,2166000,92865000,1245800,1380150,3026250,249150
AR402262101457895424,314 ACTION FUND,EIN ID 81-5374617,US,US-Federal,3,13200,11900,937250,23325,88300,307000,89000,3922500,51600,56475,127500,10700
AR402737915114815488,WOMEN VOTE!,FEC ID C00473918,US,US-Federal,51,41900,36450,3062250,71300,270700,941000,272000,11782500,156800,169950,377250,32200
AR403269528986845184,ALLIANCE FOR A BETTER MINNESOTA,EIN ID 26-0317208,US,US-Federal,34,30700,27800,2177750,54375,206500,718000,207500,9240000,119800,132225,301500,24550
AR403984761300713472,BILL FLORES FOR CONGRESS,FEC ID C00472241,US,US-Federal,4,7800,6800,568250,13275,50500,176000,50500,2197500,29300,31650,70500,6000
AR404255516039053312,ΕΘΝΙΚΟ ΛΑΪΚΟ ΜΕΤΩΠΟ (Ε.ΛΑ.Μ),,"CY, EU",EU-Parliament,12,2500,2200,173500,4350,16500,57000,16500,727500,9600,10575,24000,1950
AR40471923506806784,SENATE MAJORITY FUND,EIN ID 45-1353357,US,US-Federal,3,5200,4550,377500,8850,33700,117000,34000,1462500,19600,21075,47250,4000
AR404873991329677312,AMANDA EDWARDS FOR TEXAS,EIN ID 84-2276126,US,US-Federal,22,4300,3850,299500,7550,28500,99000,29000,1260000,16500,18225,40500,3500
AR404989714928500736,American Conservative Union,EIN ID 52-0810813,US,US-Federal,21,211100,180900,15274750,353775,1343700,4618000,1349500,58635000,777500,840450,1884000,160950
AR405669762870280192,CASTRO FOR CONGRESS,FEC ID C00497933,US,US-Federal,3,900,750,59500,1475,5600,20000,5500,240000,3300,3600,8250,650
AR405699999440044032,PROGRESSIVE TURNOUT PROJECT,FEC ID C00580068,US,US-Federal,37,16800,15050,1186500,29425,111600,386000,112500,4920000,64600,71325,160500,13300
AR405969654666756096,VALENCIA PUBLITRADE E.E.,,"ES, EU",EU-Parliament,34,1200,1050,80750,2025,7700,27000,7500,337500,4500,4950,11250,900
AR406199315158007808,Abhik Misra,,IN,IN-General,1,0,0,0,0,0,0,0,0,0,0,0,0
AR406207011739402240,Fundatia Progress,,"EU, RO",EU-Parliament,10,300,250,18500,450,1700,6000,1500,75000,1000,1125,2250,200
AR406403961759727616,Popolari per l'Italia,,"EU, IT",EU-Parliament,10,15900,14250,1110750,27875,105800,367000,106500,4642500,61300,67875,153000,12450
AR406444506251001856,CHRONICLE BOOKS,EIN ID 94-3347649,US,US-Federal,1,400,350,27000,675,2600,9000,2500,112500,1500,1650,3750,300
AR408367414649028608,FRIENDS OF LUCY MCBATH INC.,FEC ID C00672295,US,US-Federal,31,46700,40500,3336500,79225,300400,1046000,302000,13117500,174600,188700,420000,35800
AR408411395114139648,NEAL SIMON FOR U.S. SENATE,FEC ID C00671073,US,US-Federal,7,11600,9950,812750,19425,73700,256000,74000,3225000,42800,46200,103500,8850
AR408484512637386752,INSLEE FOR AMERICA,EIN ID 83-3583863,US,US-Federal,224,345600,306800,24073500,600100,2274800,7872000,2290000,98475000,1316000,1455600,3242250,268750
AR408519147253661696,ROB BISHOP FOR CONGRESS,FEC ID C00374231,US,US-Federal,3,3300,2850,241250,5600,21300,74000,21500,922500,12300,13350,30000,2500
AR408789764553048064,NATIONAL REDISTRICTING ACTION FUND,EIN ID 82-0738281,US,US-Federal,1,1300,1150,92000,2300,8700,30000,9000,390000,5100,5550,12750,1050
AR408883635358269440,Julie Johnson for Texas,EIN ID 82-3335540,US,US-Federal,1,0,50,2750,75,300,1000,500,7500,200,150,0,50
AR408941359718727680,ANGUS KING FOR US SENATE CAMPAIGN,FEC ID C00516047,US,US-Federal,150,92500,80650,6791750,157750,598800,2083000,601500,26092500,347300,376125,836250,71000
AR40926846442799104,"PATRIOT MOBILE, LLC",EIN ID [phone],US,US-Federal,5,1300,1200,92250,2325,8800,31000,9000,390000,5100,5625,12750,1100
AR409428443369832448,VOICE BIG LLC,EIN ID 82-0835066,US,US-Federal,11,5900,5200,410500,10175,38500,134000,39000,1687500,22400,24525,54750,4600
AR409561621715746816,WALSH FOR PRESIDENT,FEC ID C00717033,US,US-Federal,6,2000,1800,142500,3550,13500,47000,13500,600000,7800,8625,19500,1600
AR4096230569279488,Tampereen Vihreät ry,,"EU, FI",EU-Parliament,13,0,0,0,0,0,0,0,0,0,0,0,0
AR40969452518375424,Det Konservative Folkeparti,,"DE, DK, EU, GB, SE",EU-Parliament,370,71100,63500,4969000,124225,471200,1636000,474500,20632500,273000,302250,683250,55400
AR410247304654618624,BRIAN BURLEY,,US,US-Federal,4,300,250,19250,475,1800,6000,2000,82500,1100,1125,2250,200
AR410392715067392000,MISSISSIPPI REPUBLICAN PARTY,EIN ID 64-0369351,US,US-Federal,4,1700,1500,124250,2975,11300,39000,11500,487500,6500,7050,15750,1350
AR411350527134138368,EFO LAPLACA & NATALE FOR ASSEMBLY,EIN ID 83-4113089,US,US-Federal,13,15000,13550,1067250,26475,100800,347000,101000,4470000,58000,64425,146250,11750
AR411745114369556480,MARY BARZEE FLORES FOR CONGRESS,FEC ID C00651471,US,US-Federal,74,20300,17600,1476250,34450,130800,454000,131500,5707500,75800,81975,183750,15650
AR412824285032218624,VIDOOLY MEDIA TECH PRIVATE LIMITED,,IN,IN-General,1,0,0,0,0,0,0,0,0,0,0,0,0
AR412988112264757248,DOUG JONES FOR SENATE COMMITTEE,FEC ID C00640623,US,US-Federal,6,6600,5900,464500,11575,43800,152000,44000,1935000,25500,28050,63000,5250
AR413581298787942400,KOPSER FOR CONGRESS,FEC ID C00641191,US,US-Federal,12,6800,5950,502000,11675,44400,154000,44500,1927500,25700,27825,61500,5250
AR413965028346036224,BENNET FOR COLORADO,FEC ID C00458398,US,US-Federal,24,39700,35250,2769500,68925,261600,905000,263000,11205000,151500,167400,369000,30300
AR414976853921497088,Cityboard Media Spółka z ograniczoną odpowiedzialnością,,"EU, PL",EU-Parliament,13,1300,1200,93250,2350,8900,31000,9000,397500,5200,5700,12750,1050
AR415543652165615616,MARGARET GOOD FOR CONGRESS,FEC ID C00713222,US,US-Federal,4,1700,1550,122000,3050,11500,40000,11500,510000,6700,7350,16500,1400
AR415580760683053056,GIDDY UP PAC,FEC ID C00687582,US,US-Federal,21,12300,10850,878500,21225,80500,279000,81000,3442500,46700,51525,114000,9400
AR416022764357419008,"ACCOUNTABLE NEW YORK, INC.",EIN ID 83-3500831,US,US-Federal,3,7300,6450,519750,12600,47800,165000,48000,2047500,27900,30675,68250,5600
AR416050939342880768,"Agencja Projektowo-Reklamowa ""Gemma"" D.Matela-Łapczuk i J.Łapczuk",,"EU, GB, PL",EU-Parliament,20,200,200,16750,425,1600,6000,1500,75000,900,1050,2250,200
AR416139587467870208,ΣΤΑΥΡΟΣ ΚΑΛΑΦΑΤΗΣ,,"BG, EU, GB, GR",EU-Parliament,69,3000,2600,203500,5125,19400,67000,19500,847500,11100,12375,27750,2350
AR416248713996926976,DUFFY FOR WISCONSIN,FEC ID C00464339,US,US-Federal,19,4900,4250,347750,8275,31400,109000,31500,1372500,18200,19725,44250,3750
AR416255585944600576,Marea Atlántica,,"ES, EU",EU-Parliament,2,900,750,59750,1500,5700,20000,5500,247500,3300,3675,8250,700
AR416548605793402880,CHELE FARLEY FOR CONGRESS INC.,FEC ID C00701433,US,US-Federal,31,2400,2150,169000,4225,16000,55000,16000,705000,9300,10200,23250,1950
AR416552179206193152,OLSON FOR CONGRESS COMMITTEE,FEC ID C00437913,US,US-Federal,15,9600,8350,698000,16300,61900,215000,62000,2692500,35900,38850,86250,7350
AR4169348092526592,FLORIDA GROWN PAC,EIN ID 47-3101952,US,US-Federal,15,33900,29300,2374500,57350,217900,754000,218500,9487500,125600,136125,309750,26400
AR417418594368880640,"CLA, INC.",EIN ID 82-1313517,US,US-Federal,47,63800,54900,4493500,107400,408300,1414000,409500,17842500,235500,254850,582000,49500
AR41777868442697728,Σαουλίδης Αντώνιος,,"EU, GR",EU-Parliament,7,200,150,13250,325,1300,4000,1500,52500,700,825,1500,150
AR417822664892088320,Nieuw-Vlaamse Alliantie,,"BE, EU, NL",EU-Parliament,147,286000,255500,19981000,499775,1895700,6580000,1908000,82987500,1098200,1216275,2745000,222400
AR417948558973468672,HUMAN RIGHTS CAMPAIGN PAC,FEC ID C00235853,US,US-Federal,132,160000,140200,11734250,274250,1041900,3624000,1046000,45360000,604700,653850,1453500,123950
AR418326790973423616,"EVERYTOWN FOR GUN SAFETY ACTION FUND, INC. PAC (EVERYTOWN PAC)",FEC ID C00640086,US,US-Federal,78,1368000,1199700,99962750,2346475,8918100,30991000,8950500,387495000,5177400,5593125,12415500,1058150
AR41867753518268416,Jaskaran Dhillon,,IN,IN-General,1,100,50,5250,125,500,2000,500,22500,300,300,750,50
AR418892214828007424,WE ARE GREAT AGAIN,EIN ID 82-5370542,US,US-Federal,28,2300,2050,161000,4025,15300,53000,15500,667500,8800,9825,21750,1800
AR418918328229167104,KOHL VICTORY FUND,FEC ID C00662346,US,US-Federal,20,115200,99100,8363750,193875,736100,2543000,739500,32145000,426400,461025,1032750,88100
AR419198428816343040,AMERICAN CHEMISTRY COUNCIL,EIN ID 53-0104410,US,US-Federal,12,104900,93300,7209500,182500,689500,2386000,696500,30397500,397600,441300,983250,83850
AR419210798322155520,SCOTT PETERS FOR CONGRESS,FEC ID C00503110,US,US-Federal,5,500,450,34250,875,3300,11000,3500,142500,1900,2100,4500,400
[iban],RAHEEL FOR SUPERVISOR,EIN ID 83-2505603,US,US-Federal,1,100,100,7250,175,700,2000,500,30000,400,450,750,100
AR419626413717454848,TAMMY BALDWIN FOR SENATE,FEC ID C00326801,US,US-Federal,82,578200,501550,41749500,980975,3725000,12916000,3741000,162337500,2157700,2334675,5220000,444650
AR419929878926721024,SPANBERGER FOR CONGRESS,FEC ID C00649913,US,US-Federal,44,91700,79900,6694250,156225,593500,2061000,596000,25822500,344300,372300,827250,70500
AR420840549432426496,KREMSA DIGITAL s.r.o.,,"CZ, EU, SK",EU-Parliament,158,6500,5850,455250,11400,43200,150000,43500,1890000,25000,27750,62250,5050
AR420861715031261184,"Nacionālā apvienība ""Visu Latvijai!"" - ""Tēvzemei un Brīvībai/LNNK""",,"EE, EU, LV",EU-Parliament,8,1200,1100,84250,2125,8000,28000,8000,352500,4600,5175,11250,950
[iban],J.ROSS LACY FOR CONGRESS,FEC ID C00715169,US,US-Federal,1,100,50,5250,125,500,2000,500,22500,300,300,750,50
AR423004113437982720,SCALISE FOR CONGRESS,FEC ID C00394957,US,US-Federal,3,300,300,23000,550,2100,7000,2000,90000,1200,1350,3000,250
AR423241058193768448,"GREEN DAY, s.r.o",,"AT, EU, SK",EU-Parliament,57,1400,1300,100000,2500,9500,33000,9500,412500,5500,6075,13500,1100
AR424173993809936384,STITT FOR GOVERNOR 2018,EIN ID 82-2044735,US,US-Federal,2,1100,950,78000,1850,7100,24000,7000,307500,4100,4425,9750,850
AR424466463902924800,AMERICANS FOR PROSPERITY ACTION INC,EIN ID 83-1800586,US,US-Federal,193,1279100,1129300,92982750,2208825,8385300,29159000,8427000,368340000,4875800,5293350,11836500,997800
AR42449944925175808,MARTIN HEINRICH FOR SENATE,FEC ID C00434563,US,US-Federal,73,167000,144950,12157250,283475,1076400,3733000,1081000,46920000,623600,675150,1506750,128350
AR425191042065629184,HARRIS COUNTY REPUBLICAN PARTY,EIN ID 47-1170882,US,US-Federal,2,13800,12150,1006000,23750,90300,314000,90500,3907500,52400,56625,125250,10650
AR425255913251667968,KATIE ARRINGTON FOR CONGRESS,FEC ID C00653204,US,US-Federal,15,700,550,47000,1125,4200,15000,4500,187500,2500,2625,6000,500
AR426381813158510592,BRIGHT FOR CONGRESS,FEC ID C00446138,US,US-Federal,3,100,50,3500,100,300,1000,500,15000,200,225,750,50
AR42696235529797632,"KUSTER FOR CONGRESS, INC",FEC ID C00462861,US,US-Federal,112,48500,42100,3539250,82375,312800,1085000,314000,13635000,181300,196200,437250,37250
AR427131130332839936,Petteri Rädyn tukiyhdistys ry,,"EU, FI",EU-Parliament,19,8800,7850,610500,15325,58200,201000,58500,2520000,33600,37275,81750,6750
AR427507713065353216,AMERICA FIRST POLICIES INC.,FEC ID C30002778,US,US-Federal,4,6600,5650,460250,11075,42100,146000,42500,1837500,24300,26325,60000,5100
AR427601721309528064,HS Media & Publications,,IN,IN-General,2,100,100,7500,175,700,2000,500,30000,400,450,750,100
AR428194358076899328,FRIENDS OF DR RALPH ABRAHAM,EIN ID 83-2717172,US,US-Federal,6,9500,8500,670750,16650,63000,219000,63500,2767500,36700,40275,90000,7600
AR428206177826897920,Hrvatska demokratska zajednica,,"EU, HR",EU-Parliament,148,23300,20850,1630000,40825,154900,538000,156000,6795000,89800,99375,224250,18300
AR428633612972195840,"AMERICAN CIVIL LIBERTIES UNION, INC",EIN ID 13-3871360,US,US-Federal,690,228600,202150,16001250,395375,1497900,5204000,1508500,65497500,870300,954150,2129250,178300
AR429064621530284032,HARRY FOR CT INC.,FEC ID C00664151,US,US-Federal,310,22000,19000,1567500,37175,141100,489000,142000,6165000,81800,88425,198000,16950
AR429242192658169856,REPUBLICAN STATE LEADERSHIP COMMITTEE - JUDICIAL FAIRNESS  INITIATIVE,EIN ID 47-1531928,US,US-Federal,7,179600,159750,12403750,312500,1186900,4121000,1193000,51172500,686700,760950,1665750,137000
AR429686395355791360,ΑΝΟΡΘΩΤΙΚΟ ΚΟΜΜΑ ΕΡΓΑΖΟΜΕΝΟΥ ΛΑΟΥ (ΑΚΕΛ),,"CY, EU, GR",EU-Parliament,171,1700,1500,116250,2900,11000,38000,11000,480000,6400,7050,15750,1300
AR429759512879038464,RANDY BRYCE FOR CONGRESS,FEC ID C00647537,US,US-Federal,60,22700,19550,1568000,38250,145000,504000,145500,6330000,84100,90900,203250,17450
AR429843213201702912,ARBALLO FOR CONGRESS,FEC ID C00708479,US,US-Federal,3,5700,5200,406750,10150,38600,134000,39000,1725000,22400,24675,56250,4550
AR431159191181197312,AMERICAN HOSPITAL ASSOCIATION PAC,EIN ID 36-2996517,US,US-Federal,125,94100,82550,6884000,161500,613900,2133000,616000,26670000,356200,384975,855000,72800
AR431748254535778304,DANIEL WEBSTER FOR CONGRESS,EIN ID 27-2412560,US,US-Federal,35,300,250,18750,475,1800,6000,2000,75000,1000,1125,2250,200
AR431898200434016256,Dr. Grezsa István,,"EU, HU",EU-Parliament,2,200,150,12750,325,1200,4000,1000,52500,700,750,1500,150
